,,,,,Working-age population (thousands),,,,
Mongolia,LFS - Labour Force Survey,Total,Total,2020Q3,2150,1234.3,89.1,826.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2020Q3,71.7,37.2,2.2,32.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2020Q3,461.6,224.9,14.2,222.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2020Q3,896.2,497.8,47.9,350.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2020Q3,720.5,474.4,24.7,221.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2020Q3,994.8,637.3,49.9,307.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2020Q3,37.4,23.5,,12.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2020Q3,237.4,132.2,9.3,95.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2020Q3,455.1,288.9,27.5,138.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2020Q3,264.8,192.7,11.9,60.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2020Q3,1155.2,597.1,39.2,518.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2020Q3,34.3,13.7,1,19.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2020Q3,224.1,92.7,4.9,126.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2020Q3,441.1,208.9,20.5,211.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2020Q3,455.7,281.7,12.8,161.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2020Q4,2134.7,1161.6,90.4,882.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2020Q4,68.2,31.7,4.1,32.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2020Q4,455.8,204.5,14.4,236.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2020Q4,886.7,459.5,44.9,382.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2020Q4,724.1,465.9,27,231.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2020Q4,985.2,611.7,45.1,328.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2020Q4,35,20.2,2.7,12.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2020Q4,221.1,120.4,9,91.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2020Q4,461.7,273.6,24.4,163.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2020Q4,267.4,197.6,9,60.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2020Q4,1149.5,549.9,45.3,554.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2020Q4,33.1,11.5,1.4,20.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2020Q4,234.6,84.1,5.4,145.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2020Q4,425,185.9,20.5,218.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2020Q4,456.7,268.4,18,170.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2021Q1,2105.7,1090.8,99,915.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2021Q1,71.2,44.3,2.9,24,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2021Q1,426.2,197.7,8.7,219.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2021Q1,888.4,428.6,47.7,412.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2021Q1,719.9,420.1,39.7,260,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2021Q1,975.4,572.2,58.6,344.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2021Q1,41,28.5,1,11.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2021Q1,220.4,116.6,6.6,97.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2021Q1,444.9,245.9,28.3,170.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2021Q1,269.1,181.3,22.7,65.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2021Q1,1130.4,518.6,40.4,571.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2021Q1,30.2,15.9,1.9,12.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2021Q1,205.8,81.2,2.1,122.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2021Q1,443.5,182.7,19.4,241.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2021Q1,450.8,238.9,17.1,194.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2021Q2,2124,1149.4,99.2,875.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2021Q2,70.4,48,3.3,19.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2021Q2,450.5,200.1,12.7,237.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2021Q2,861.9,442.3,43.3,376.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2021Q2,741.2,459,39.9,242.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2021Q2,983,614.1,51.6,317.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2021Q2,40.6,32.1,1.4,7.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2021Q2,229,120.5,8.3,100.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2021Q2,436.1,261.7,26.1,148.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2021Q2,277.4,199.9,15.8,61.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Total,2021Q2,1140.9,535.3,47.6,558,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Less than basic,2021Q2,29.8,15.9,,12,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Basic,2021Q2,221.5,79.6,4.4,137.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Intermediate,2021Q2,425.8,180.6,17.2,228,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Female,Advanced,2021Q2,463.8,259.2,24.1,180.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Total,2021Q3,2120.6,1177.4,88.9,854.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Less than basic,2021Q3,70.7,47.7,0.6,22.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Basic,2021Q3,396.1,189.7,11.7,194.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Intermediate,2021Q3,863.8,451.2,35.3,377.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Total,Advanced,2021Q3,789.9,488.7,41.4,259.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Total,2021Q3,968.7,616.3,47.1,305.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Less than basic,2021Q3,38.9,31.6,,6.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Basic,2021Q3,191.1,106.1,8.7,76.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Intermediate,2021Q3,443.3,268.6,20.4,154.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Mongolia,LFS - Labour Force Survey,Male,Advanced,2021Q3,295.4,209.9,17.6,68,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
